[01/03/2015 01:23:23]	Copied 8/8449
[01/24/2015 05:01:45]	ERROR:0x000008 Ф√┤Д╩╤Б─°C:\NINI\Backup\Inf.txtБ─²Ф╜ёГ■╠Е▐╕Д╦─Х©⌡Г╗▀Д╫©Г■╗О╪▄Е⌡═Ф╜╓Х╞╔Х©⌡Г╗▀Ф≈═ФЁ∙Х╝©И≈╝Ф╜╓Ф√┤Д╩╤Ц─┌
[01/24/2015 05:01:54]	COPIED: 11
[01/24/2015 05:04:30]	COPIED: 8
[01/24/2015 05:05:16]	ERROR:0x000008 Ф√┤Д╩╤Б─°C:\NINI\Backup\Inf.txtБ─²Ф╜ёГ■╠Е▐╕Д╦─Х©⌡Г╗▀Д╫©Г■╗О╪▄Е⌡═Ф╜╓Х╞╔Х©⌡Г╗▀Ф≈═ФЁ∙Х╝©И≈╝Ф╜╓Ф√┤Д╩╤Ц─┌
[01/24/2015 05:05:25]	COPIED: 3
[01/24/2015 05:07:57]	COPIED: 2
[01/24/2015 13:25:35]	ERROR:0x000008 Ф√┤Д╩╤Б─°C:\NINI\Backup\Inf.txtБ─²Ф╜ёГ■╠Е▐╕Д╦─Х©⌡Г╗▀Д╫©Г■╗О╪▄Е⌡═Ф╜╓Х╞╔Х©⌡Г╗▀Ф≈═ФЁ∙Х╝©И≈╝Ф╜╓Ф√┤Д╩╤Ц─┌
[01/24/2015 13:25:44]	COPIED: 2
[01/24/2015 13:54:13]	COPIED: 10
[01/24/2015 13:56:01]	COPIED: 7
[01/24/2015 13:57:10]	COPIED: 2
[01/24/2015 13:59:32]	COPIED: 5
[01/24/2015 14:00:05]	ERROR:0x000008 Ф°╙Е╟├Е╞╧Х╠║Е╪∙Г■╗Х╝╬Г╫╝Е┬╟Е╞╧Х╠║Г └Е╝·Д╬▀Ц─┌
[01/24/2015 14:00:13]	COPIED: 5
[01/24/2015 14:02:33]	ERROR:0x000008 Ф°╙Е╟├Е╞╧Х╠║Е╪∙Г■╗Х╝╬Г╫╝Е┬╟Е╞╧Х╠║Г └Е╝·Д╬▀Ц─┌
[01/24/2015 14:02:42]	COPIED: 6
[01/24/2015 14:05:14]	ERROR:0x000102 Ф√┤Д╩╤Б─°C:\NINI\Backup\Inf.txtБ─²Ф╜ёГ■╠Е▐╕Д╦─Х©⌡Г╗▀Д╫©Г■╗О╪▄Е⌡═Ф╜╓Х╞╔Х©⌡Г╗▀Ф≈═ФЁ∙Х╝©И≈╝Ф╜╓Ф√┤Д╩╤Ц─┌
[01/24/2015 14:05:14]	ERROR:0x000008 Ф°╙Е╟├Е╞╧Х╠║Е╪∙Г■╗Х╝╬Г╫╝Е┬╟Е╞╧Х╠║Г └Е╝·Д╬▀Ц─┌
[01/24/2015 14:05:23]	COPIED: 5
[01/24/2015 14:27:31]	COPIED: 6
[01/24/2015 14:41:07]	COPIED: 6
[01/24/2015 14:44:53]	COPIED: 5
[01/24/2015 14:51:06]	COPIED: 6
[01/24/2015 14:55:33]	COPIED: 6
[01/24/2015 15:00:19]	COPIED: 4
[01/24/2015 15:08:38]	COPIED: 5
[01/24/2015 15:09:33]	COPIED: 5
[01/24/2015 15:12:42]	COPIED: 5
[01/24/2015 15:29:01]	COPIED: 6
[01/24/2015 15:31:37]	COPIED: 6
[01/24/2015 15:32:30]	COPIED: 2
[01/24/2015 18:50:18]	COPIED: 16
[01/25/2015 21:15:47]	COPIED: 47
[01/26/2015 00:11:04]	COPIED: 20
[01/26/2015 00:13:43]	COPIED: 2
[01/26/2015 00:34:01]	COPIED: 5
[01/26/2015 00:37:21]	COPIED: 8
[01/26/2015 00:39:06]	COPIED: 3
[01/26/2015 00:41:31]	COPIED: 8
[01/26/2015 00:41:50]	COPIED: 3
[01/26/2015 00:42:14]	COPIED: 3
[01/26/2015 00:52:43]	COPIED: 3
[01/26/2015 00:54:09]	COPIED: 3
[01/26/2015 01:00:16]	COPIED: 3
[01/26/2015 01:01:44]	COPIED: 0
[01/26/2015 01:21:37]	COPIED: 4
[01/26/2015 01:23:47]	COPIED: 3
[01/26/2015 01:25:15]	COPIED: 4
[01/26/2015 01:27:40]	COPIED: 3
[01/26/2015 01:28:50]	COPIED: 3
[01/26/2015 01:29:12]	COPIED: 3
[01/26/2015 01:29:56]	COPIED: 3
[01/26/2015 01:35:55]	COPIED: 3
[01/26/2015 01:51:17]	COPIED: 3
[01/26/2015 01:55:01]	COPIED: 3
[01/26/2015 01:55:56]	COPIED: 3
[01/26/2015 01:56:50]	COPIED: 3
[01/26/2015 01:57:13]	COPIED: 3
[01/26/2015 01:59:18]	COPIED: 3
[01/26/2015 02:12:34]	COPIED: 4
[01/26/2015 02:14:31]	COPIED: 3
[01/26/2015 02:16:48]	COPIED: 4
[01/26/2015 02:19:23]	COPIED: 3
[01/26/2015 02:19:46]	COPIED: 8
[01/26/2015 02:22:40]	COPIED: 3
[01/26/2015 02:24:08]	COPIED: 3
[01/26/2015 02:26:14]	COPIED: 3
[01/26/2015 02:27:11]	COPIED: 3
[01/26/2015 02:29:45]	COPIED: 0
[01/26/2015 02:34:16]	COPIED: 3
[01/26/2015 02:42:53]	COPIED: 3
[01/26/2015 02:44:35]	COPIED: 3
[01/26/2015 02:46:05]	COPIED: 3
[01/26/2015 02:47:58]	COPIED: 5
[01/26/2015 03:03:36]	COPIED: 3
[01/26/2015 03:15:06]	COPIED: 3
[01/26/2015 03:23:45]	COPIED: 3
[01/26/2015 03:24:47]	COPIED: 6
[01/26/2015 03:25:34]	COPIED: 3
[01/26/2015 03:26:14]	COPIED: 3
[01/26/2015 03:26:30]	ERROR:0x000008 Ф√┤Д╩╤Б─°X:\MyCodes\C#\2015\BKup\BKup\bin\x64\Release\BKup.exeБ─²Ф╜ёГ■╠Е▐╕Д╦─Х©⌡Г╗▀Д╫©Г■╗О╪▄Е⌡═Ф╜╓Х╞╔Х©⌡Г╗▀Ф≈═ФЁ∙Х╝©И≈╝Ф╜╓Ф√┤Д╩╤Ц─┌
[01/26/2015 03:26:43]	COPIED: 5
[01/26/2015 03:27:42]	COPIED: 0
[01/26/2015 03:28:39]	COPIED: 3
[01/26/2015 03:29:52]	COPIED: 4
[01/26/2015 03:30:33]	COPIED: 4
[01/26/2015 03:34:51]	COPIED: 4
[01/26/2015 03:43:02]	COPIED: 4
[01/26/2015 03:44:24]	COPIED: 3
[01/26/2015 03:47:53]	COPIED: 3
[01/26/2015 03:49:57]	COPIED: 3
[01/26/2015 03:52:01]	COPIED: 3
[01/26/2015 03:54:36]	COPIED: 4
[01/26/2015 04:03:40]	COPIED: 3
[01/26/2015 04:59:22]	COPIED: 4
[01/26/2015 05:02:10]	COPIED: 4
[01/26/2015 05:04:01]	COPIED: 4
[01/26/2015 05:05:53]	ERROR:0x000008 Ф√┤Д╩╤Б─°X:\MyCodes\C#\2015\BKup\BKup\BackupDataAndUI.csБ─²Ф╜ёГ■╠Е▐╕Д╦─Х©⌡Г╗▀Д╫©Г■╗О╪▄Е⌡═Ф╜╓Х╞╔Х©⌡Г╗▀Ф≈═ФЁ∙Х╝©И≈╝Ф╜╓Ф√┤Д╩╤Ц─┌
[01/26/2015 05:06:13]	COPIED: 3
[01/26/2015 05:07:45]	COPIED: 3
[01/26/2015 05:10:18]	COPIED: 4
[01/26/2015 05:20:31]	COPIED: 3
[01/26/2015 05:22:20]	COPIED: 3
[01/26/2015 05:23:49]	COPIED: 5
[01/26/2015 05:36:16]	COPIED: 3
[01/26/2015 05:41:02]	COPIED: 3
[01/26/2015 05:42:09]	COPIED: 5
[01/26/2015 05:49:44]	COPIED: 9
[01/26/2015 05:50:59]	COPIED: 5
[01/26/2015 05:58:02]	COPIED: 7
[01/26/2015 06:01:39]	COPIED: 7
[01/26/2015 06:02:49]	COPIED: 7
[01/26/2015 06:03:31]	COPIED: 7
[01/26/2015 06:10:28]	COPIED: 8
[01/26/2015 06:12:44]	COPIED: 6
[01/26/2015 06:17:50]	COPIED: 7
[01/26/2015 06:19:40]	COPIED: 7
[01/26/2015 06:21:25]	COPIED: 5
[01/26/2015 19:50:30]	COPIED: 25
[01/26/2015 19:51:28]	COPIED: 7
[01/26/2015 19:55:14]	COPIED: 9
[01/26/2015 19:56:13]	COPIED: 7
[01/26/2015 19:58:08]	COPIED: 9
[01/26/2015 20:00:34]	COPIED: 8
[01/26/2015 20:03:56]	COPIED: 9
[01/26/2015 20:04:56]	COPIED: 7
[01/26/2015 20:05:15]	COPIED: 7
[01/26/2015 20:07:04]	COPIED: 9
[01/26/2015 20:12:17]	COPIED: 9
[01/26/2015 20:13:08]	COPIED: 7
[01/26/2015 20:14:03]	COPIED: 8
[01/26/2015 20:17:17]	COPIED: 9
[01/26/2015 20:17:39]	COPIED: 7
[01/26/2015 20:19:48]	COPIED: 10
[01/26/2015 20:20:27]	COPIED: 7
[01/26/2015 20:22:35]	COPIED: 10
[01/26/2015 20:23:33]	COPIED: 4
[01/26/2015 20:26:40]	COPIED: 10
[01/26/2015 20:33:52]	COPIED: 10
[01/26/2015 20:34:48]	COPIED: 8
[01/26/2015 20:36:32]	COPIED: 9
[01/26/2015 20:37:52]	COPIED: 9
[01/26/2015 20:38:54]	COPIED: 8
[01/26/2015 20:39:48]	COPIED: 9
[01/26/2015 20:44:56]	COPIED: 6
[01/26/2015 20:46:21]	COPIED: 5
[01/26/2015 20:59:02]	COPIED: 5
[01/27/2015 13:44:05]	COPIED: 103
[01/27/2015 14:20:29]	COPIED: 15
[01/27/2015 14:21:22]	COPIED: 4
[01/27/2015 14:23:32]	COPIED: 2
[01/28/2015 19:57:33]	COPIED: 273
[01/28/2015 23:27:31]	COPIED: 14
[01/29/2015 03:14:51]	COPIED: 0
[01/31/2015 19:45:39]	COPIED: 3
[02/04/2015 19:24:11]	ERROR:0x000005 F:\Try\From>F:\Try\To
[02/04/2015 19:24:25]	COPIED: 1
[02/08/2015 03:50:44]	COPIED: 12
[02/08/2015 03:52:33]	COPIED: 13
[02/08/2015 15:55:28]	нд╪Ч║╟C:\NINI\BACKUP\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[02/08/2015 15:55:40]	COPIED: 7
[02/10/2015 15:28:57]	нд╪Ч║╟C:\NINI\BACKUP\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[02/10/2015 15:28:57]	нд╪Ч║╟C:\NINI\BACKUP\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[02/10/2015 15:29:28]	COPIED: 127
[02/11/2015 20:02:31]	нд╪Ч║╟C:\NINI\BACKUP\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[02/11/2015 20:02:31]	нд╪Ч║╟C:\NINI\BACKUP\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[02/11/2015 20:03:21]	COPIED: 29
[02/16/2015 01:25:26]	нд╪Ч║╟C:\NINI\BACKUP\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[02/16/2015 01:25:26]	нд╪Ч║╟C:\NINI\BACKUP\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[02/16/2015 01:25:26]	нд╪Ч║╟C:\NINI\BACKUP\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[02/16/2015 01:25:52]	COPIED: 324
[02/16/2015 02:28:10]	нд╪Ч║╟C:\NINI\BACKUP\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[02/16/2015 02:28:10]	нд╪Ч║╟C:\NINI\BACKUP\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[02/16/2015 02:28:10]	нд╪Ч║╟C:\NINI\BACKUP\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[02/16/2015 02:28:25]	COPIED: 22
[02/17/2015 14:21:55]	нд╪Ч║╟C:\NINI\BACKUP\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[02/17/2015 14:21:55]	нд╪Ч║╟C:\NINI\BACKUP\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[02/17/2015 14:22:45]	COPIED: 419
[02/17/2015 14:26:14]	нд╪Ч║╟C:\NINI\BACKUP\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[02/17/2015 14:26:14]	нд╪Ч║╟C:\NINI\BACKUP\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[02/17/2015 14:26:22]	COPIED: 4
[02/18/2015 04:35:34]	нд╪Ч║╟C:\NINI\BACKUP\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[02/18/2015 04:35:34]	нд╪Ч║╟C:\NINI\BACKUP\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[02/18/2015 04:35:51]	COPIED: 5
[02/28/2015 22:17:19]	нд╪Ч║╟C:\NINI\BACKUP\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[02/28/2015 22:17:19]	нд╪Ч║╟C:\NINI\BACKUP\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[02/28/2015 22:18:17]	COPIED: 169
[03/05/2015 23:57:24]	нд╪Ч║╟C:\NINI\BACKUP\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[03/05/2015 23:57:25]	нд╪Ч║╟C:\NINI\BACKUP\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[03/05/2015 23:57:25]	нд╪Ч║╟C:\NINI\BACKUP\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[03/05/2015 23:58:50]	COPIED: 244
[03/07/2015 00:50:29]	нд╪Ч║╟C:\NINI\BACKUP\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[03/07/2015 00:50:29]	нд╪Ч║╟C:\NINI\BACKUP\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[03/07/2015 00:50:29]	нд╪Ч║╟C:\NINI\BACKUP\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[03/07/2015 00:50:29]	нд╪Ч║╟C:\NINI\BACKUP\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[03/07/2015 00:51:24]	COPIED: 124
[03/09/2015 01:05:28]	нд╪Ч║╟C:\NINI\BACKUP\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[03/09/2015 01:05:57]	COPIED: 77
[03/09/2015 23:23:19]	нд╪Ч║╟C:\NINI\BACKUP\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[03/09/2015 23:23:22]	нд╪Ч║╟C:\NINI\BACKUP\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[03/09/2015 23:23:35]	ERROR:0x000008 нд╪Ч║╟X:\я╖пё\╪ф4\2015-3-9 ╦ъЁГиЗхуюЯнОгЕ╣╔.doc║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[03/09/2015 23:29:08]	COPIED: 3
[03/09/2015 23:29:45]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:30:25]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:30:25]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:30:25]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:30:25]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:30:25]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:30:25]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:30:25]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:30:25]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:30:25]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:30:25]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:30:31]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:30:35]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:30:35]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:30:35]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:30:35]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:30:48]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:30:48]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:30:48]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:30:54]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:30:59]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:30:59]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:31:07]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:31:07]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:31:07]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:31:07]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:31:07]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:31:07]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:31:07]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:31:08]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:31:08]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:31:08]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:31:08]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:31:39]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:31:39]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:31:39]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:31:39]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:31:39]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:31:39]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:31:40]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:31:40]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:31:40]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:31:40]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:31:40]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:31:40]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:31:40]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:31:40]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:31:41]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:31:42]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:31:43]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:31:43]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
[03/09/2015 23:31:43]	ERROR:0x000008 тз╢╢╫╗╢╟©з╬Д╠Зж╝г╟ё╛╡╩дэтз©ь╪Чио╣Всц Invoke ╩Р BeginInvoke║ё
